Timestamp,User_or_Device,Source_IP,Resource,Action,Location,Flagged_By,Notes
2026-06-10T13:05:00Z,[email],192.168.44.12,Cafe Luna WiFi,Session active (pre-theft),Local coffee shop,,Last known legitimate session before laptop theft
2026-06-14T02:14:11Z,[email],81.23.109.77,Atlas - customer_accounts table,SELECT export (partial),Unrecognized - geolocates Baltics region,Sentinel,Unrecognized device fingerprint; session unrevoked since June 10
2026-06-14T02:47:03Z,daniel.cho,10.0.2.14,SSO Admin Console,Session terminated + credential rotation,Northbridge office network,,First responder action
2026-06-14T10:30:00Z,priya.osei,10.0.2.9,Incident Bridge,Incident opened - IC assigned,Northbridge office network,,SEV-2 declared
2026-06-15T09:15:00Z,marcus.bellamy,10.0.2.31,VPN Gateway logs,Forensic review - log pull,Northbridge office network,,Ashgrove Cyber engagement start
2026-06-16T14:00:00Z,owen.bright,10.0.2.9,HR/IC Call,Interview - theft confirmed,Northbridge office network,,Confirms June 10 Cafe Luna theft, never reported
2026-06-17T11:40:00Z,priya.osei,10.0.2.9,Billing Service Auth Boundary,Access review - no anomaly found,Northbridge office network,,Confirms billing/payment data not exposed
2026-06-18T16:20:00Z,lena.fitch,10.0.2.5,Compliance Drafting System,Regulator notification drafted,Northbridge office network,,Drafted for CDPA submission
2026-06-19T17:00:00Z,priya.osei,10.0.2.9,SSO Admin Console,Contractor account offboarded,Northbridge office network,,o.bright account access suspended pending review
